,Date,Demand,MaxTemp
0,2018-01-07,7415.47,1.0
1,2018-01-14,6902.46,1.0
2,2018-01-21,7136.58,1.0
3,2018-01-28,7564.27,1.0
4,2018-02-04,6580.37,1.0
5,2018-02-11,7319.23,1.0
6,2018-02-18,7208.36,1.0
7,2018-02-25,7572.63,1.0
8,2018-03-04,7116.94,1.0
9,2018-03-11,6559.71,1.0
10,2018-03-18,6967.37,1.0
11,2018-03-25,6559.05,1.0
12,2018-04-01,6598.45,1.0
13,2018-04-08,6904.65,1.0
14,2018-04-15,6662.18,1.0
15,2018-04-22,6629.57,1.0
16,2018-04-29,6865.1,1.0
17,2018-05-06,7092.1,1.0
18,2018-05-13,7379.35,1.0
19,2018-05-20,7489.96,1.0
20,2018-05-27,7343.15,1.0
21,2018-06-03,7687.99,1.0
22,2018-06-10,7657.36,1.0
23,2018-06-17,7990.62,1.0
24,2018-06-24,8408.54,1.0
25,2018-07-01,8212.12,1.0
26,2018-07-08,8046.78,1.0
27,2018-07-15,8542.65,1.0
28,2018-07-22,8438.95,1.0
29,2018-07-29,7616.17,1.0
30,2018-08-05,7785.21,1.0
31,2018-08-12,7390.04,1.0
32,2018-08-19,7651.42,1.0
33,2018-08-26,7691.94,1.0
34,2018-09-02,7506.35,1.0
35,2018-09-09,7524.42,1.0
36,2018-09-16,6887.42,1.0
37,2018-09-23,7125.4,1.0
38,2018-09-30,7066.15,1.0
39,2018-10-07,7113.65,1.0
40,2018-10-14,6769.62,1.0
41,2018-10-21,6550.82,1.0
42,2018-10-28,6675.89,1.0
43,2018-11-04,6840.51,1.0
44,2018-11-11,6515.3,1.0
45,2018-11-18,6556.7,1.0
46,2018-11-25,6482.11,1.0
47,2018-12-02,6640.28,1.0
48,2018-12-09,6984.8,1.0
49,2018-12-16,6823.36,1.0
50,2018-12-23,6525.11,1.0
51,2018-12-30,7342.27,1.0
52,2019-01-06,6848.31,1.0
53,2019-01-13,7315.74,1.0
54,2019-01-20,7249.63,1.0
55,2019-01-27,7980.93,1.0
56,2019-02-03,7260.16,1.0
57,2019-02-10,6897.29,1.0
58,2019-02-17,6874.52,1.0
59,2019-02-24,6631.02,1.0
60,2019-03-03,7052.1,1.0
61,2019-03-10,6851.34,1.0
62,2019-03-17,6666.58,1.0
63,2019-03-24,6788.05,1.0
64,2019-03-31,6376.82,1.0
65,2019-04-07,6725.07,1.0
66,2019-04-14,6707.27,1.0
67,2019-04-21,6680.04,1.0
68,2019-04-28,6887.31,1.0
69,2019-05-05,6878.03,1.0
70,2019-05-12,7485.23,1.0
71,2019-05-19,7270.39,1.0
72,2019-05-26,7101.1,1.0
73,2019-06-02,7848.58,1.0
74,2019-06-09,7793.09,1.0
75,2019-06-16,7727.9,1.0
76,2019-06-23,8471.06,1.0
77,2019-06-30,7641.71,1.0
78,2019-07-07,7747.27,1.0
79,2019-07-14,8286.57,1.0
80,2019-07-21,8022.26,1.0
81,2019-07-28,7992.77,1.0
82,2019-08-04,8032.02,1.0
83,2019-08-11,8179.13,1.0
84,2019-08-18,7635.89,1.0
85,2019-08-25,7462.14,1.0
86,2019-09-01,7797.65,1.0
87,2019-09-08,7354.73,1.0
88,2019-09-15,7215.32,1.0
89,2019-09-22,6760.78,1.0
90,2019-09-29,7003.52,1.0
91,2019-10-06,6809.42,1.0
92,2019-10-13,6856.31,1.0
93,2019-10-20,6572.07,1.0
94,2019-10-27,6385.25,1.0
95,2019-11-03,6779.41,1.0
96,2019-11-10,6466.97,1.0
97,2019-11-17,6623.16,1.0
98,2019-11-24,6698.74,1.0
99,2019-12-01,6591.84,1.0
100,2019-12-08,6727.31,1.0
101,2019-12-15,6838.38,1.0
102,2019-12-22,6821.48,1.0
103,2019-12-29,6947.24,1.0
104,2020-01-05,7642.47,1.0
105,2020-01-12,6502.51,1.0
106,2020-01-19,6695.74,1.0
107,2020-01-26,7576.16,1.0
108,2020-02-02,9316.83,1.0
109,2020-02-09,6553.0,1.0
110,2020-02-16,6944.2,1.0
111,2020-02-23,6730.12,1.0
112,2020-03-01,6843.16,1.0
113,2020-03-08,6464.13,1.0
114,2020-03-15,6462.97,1.0
115,2020-03-22,6572.23,1.0
116,2020-03-29,6400.52,1.0
117,2020-04-05,6162.04,1.0
118,2020-04-12,6547.96,1.0
119,2020-04-19,6716.0,1.0
120,2020-04-26,6494.01,1.0
121,2020-05-03,7114.73,1.0
122,2020-05-10,6789.53,1.0
123,2020-05-17,7557.13,1.0
124,2020-05-24,7550.55,1.0
125,2020-05-31,7383.67,1.0
126,2020-06-07,8022.12,1.0
127,2020-06-14,7366.52,1.0
128,2020-06-21,7539.29,1.0
129,2020-06-28,8037.94,1.0
130,2020-07-05,8072.93,1.0
131,2020-07-12,7912.25,1.0
132,2020-07-19,7976.44,1.0
133,2020-07-26,7662.69,1.0
134,2020-08-02,7996.36,1.0
135,2020-08-09,7858.86,1.0
136,2020-08-16,7420.44,1.0
137,2020-08-23,8120.39,1.0
138,2020-08-30,7577.58,1.0
139,2020-09-06,7212.45,1.0
140,2020-09-13,7048.47,1.0
141,2020-09-20,6756.19,1.0
142,2020-09-27,7238.28,1.0
143,2020-10-04,6531.23,1.0
144,2020-10-11,6363.81,1.0
145,2020-10-18,6383.97,1.0
146,2020-10-25,6462.79,1.0
147,2020-11-01,6512.47,1.0
148,2020-11-08,6440.76,1.0
149,2020-11-15,6526.15,1.0
150,2020-11-22,6646.37,1.0
151,2020-11-29,8117.26,1.0
152,2020-12-06,6602.04,1.0
153,2020-12-13,6548.23,1.0
154,2020-12-20,6622.32,1.0
155,2020-12-27,6324.43,1.0
156,2021-01-03,6431.4,1.0
157,2021-01-10,6648.48,1.0
158,2021-01-17,6505.59,1.0
159,2021-01-24,7505.65,1.0
160,2021-01-31,6938.45,1.0
161,2021-02-07,6839.61,1.0
162,2021-02-14,6505.05,1.0
163,2021-02-21,7015.8,1.0
164,2021-02-28,6743.04,1.0
165,2021-03-07,6466.06,1.0
166,2021-03-14,7157.65,1.0
167,2021-03-21,6573.65,1.0
168,2021-03-28,6510.86,1.0
169,2021-04-04,6518.1,1.0
170,2021-04-11,6584.19,1.0
171,2021-04-18,7085.8,1.0
172,2021-04-25,7085.15,1.0
173,2021-05-02,6975.26,1.0
174,2021-05-09,6994.17,1.0
175,2021-05-16,7764.26,1.0
176,2021-05-23,7675.2,1.0
177,2021-05-30,7943.96,1.0
178,2021-06-06,8155.78,1.0
179,2021-06-13,8298.29,1.0
180,2021-06-20,8093.3,1.0
181,2021-06-27,8021.41,1.0
182,2021-07-04,8003.69,1.0
183,2021-07-11,8471.9,1.0
184,2021-07-18,8086.96,1.0
185,2021-07-25,7972.58,1.0
186,2021-08-01,7488.85,1.0
187,2021-08-08,7907.58,1.0
188,2021-08-15,7585.93,1.0
189,2021-08-22,7339.62,1.0
190,2021-08-29,7692.08,1.0
191,2021-09-05,7101.28,1.0
192,2021-09-12,6559.97,1.0
193,2021-09-19,6950.7,1.0
194,2021-09-26,7007.17,1.0
195,2021-10-03,6720.74,1.0
196,2021-10-10,6387.87,1.0
197,2021-10-17,6478.35,1.0
198,2021-10-24,6381.13,1.0
199,2021-10-31,6400.53,1.0
200,2021-11-07,6340.55,1.0
201,2021-11-14,6297.81,1.0
202,2021-11-21,6338.68,1.0
203,2021-11-28,6420.29,1.0
204,2021-12-05,6350.85,1.0
205,2021-12-12,6457.58,1.0
206,2021-12-19,7141.88,1.0
207,2021-12-26,6479.35,1.0
208,2022-01-02,6672.9,1.0
209,2022-01-09,6778.59,1.0
210,2022-01-16,7001.3,1.0
211,2022-01-23,6734.95,1.0
212,2022-01-30,7232.32,1.0
213,2022-02-06,6306.99,1.0
214,2022-02-13,6551.12,1.0
215,2022-02-20,6681.92,1.0
216,2022-02-27,6776.24,1.0
217,2022-03-06,6754.72,1.0
218,2022-03-13,6436.28,1.0
219,2022-03-20,6498.48,1.0
220,2022-03-27,6433.0,1.0
221,2022-04-03,6511.47,1.0
222,2022-04-10,6775.1,1.0
223,2022-04-17,6600.25,1.0
224,2022-04-24,6853.0,1.0
225,2022-05-01,6918.71,1.0
226,2022-05-08,7301.68,1.0
227,2022-05-15,6919.89,1.0
228,2022-05-22,7531.06,1.0
229,2022-05-29,7439.91,1.0
230,2022-06-05,8020.85,1.0
231,2022-06-12,8233.07,1.0
232,2022-06-19,8038.51,1.0
233,2022-06-26,7948.37,1.0
234,2022-07-03,7906.4,1.0
235,2022-07-10,8364.06,1.0
236,2022-07-17,8391.53,1.0
237,2022-07-24,8058.08,1.0
238,2022-07-31,8528.94,1.0
239,2022-08-07,7709.4,1.0
240,2022-08-14,7954.84,1.0
241,2022-08-21,7962.73,1.0
242,2022-08-28,7622.22,1.0
243,2022-09-04,7877.64,1.0
244,2022-09-11,7212.57,1.0
245,2022-09-18,7045.63,1.0
246,2022-09-25,7091.52,1.0
247,2022-10-02,7308.59,1.0
248,2022-10-09,6997.34,1.0
249,2022-10-16,6603.34,1.0
250,2022-10-23,6730.7,1.0
251,2022-10-30,6401.76,1.0
252,2022-11-06,6548.9,1.0
253,2022-11-13,6563.48,1.0
254,2022-11-20,6403.63,1.0
255,2022-11-27,6398.63,1.0
256,2022-12-04,6570.66,1.0
257,2022-12-11,6469.31,1.0
258,2022-12-18,6469.04,1.0
259,2022-12-25,6448.6,1.0
260,2023-01-01,6739.32,1.0
261,2023-01-08,6348.0,1.0
262,2023-01-15,6816.38,1.0
263,2023-01-22,6549.83,1.0
264,2023-01-29,7701.49,1.0
265,2023-02-05,6488.69,1.0
266,2023-02-12,7050.13,1.0
267,2023-02-19,6933.47,1.0
268,2023-02-26,6811.68,1.0
269,2023-03-05,6821.68,1.0
270,2023-03-12,7080.95,1.0
271,2023-03-19,7225.02,1.0
272,2023-03-26,6453.97,1.0
273,2023-04-02,6380.91,1.0
274,2023-04-09,6476.97,1.0
275,2023-04-16,6553.0,1.0
276,2023-04-23,6944.95,1.0
277,2023-04-30,7115.29,1.0
278,2023-05-07,7400.84,1.0
279,2023-05-14,7404.56,1.0
280,2023-05-21,7809.97,1.0
281,2023-05-28,8155.57,1.0
282,2023-06-04,7254.85,1.0
283,2023-06-11,8121.3,1.0
284,2023-06-18,8027.48,1.0
285,2023-06-25,8126.18,1.0
286,2023-06-26,,25.0
287,2023-06-27,,25.0
288,2023-06-28,,25.0
289,2023-06-29,,25.0
290,2023-06-30,,25.0
291,2023-07-01,,25.0
292,2023-07-02,,25.0
293,2023-07-03,,25.0
294,2023-07-04,,25.0
295,2023-07-05,,25.0
296,2023-07-06,,25.0
297,2023-07-07,,25.0
298,2023-07-08,,25.0
299,2023-07-09,,25.0
300,2023-07-10,,25.0
301,2023-07-11,,25.0
302,2023-07-12,,25.0
303,2023-07-13,,25.0
304,2023-07-14,,25.0
305,2023-07-15,,25.0
306,2023-07-16,,25.0
307,2023-07-17,,25.0
308,2023-07-18,,25.0
309,2023-07-19,,25.0
310,2023-07-20,,25.0
311,2023-07-21,,25.0
312,2023-07-22,,25.0
313,2023-07-23,,25.0
314,2023-07-24,,25.0
315,2023-07-25,,25.0
