,Date,MaxTemp,Demand
0,2018-01-07,29.857142857142858,7415.47
1,2018-01-14,28.47142857142857,6902.46
2,2018-01-21,27.0,7136.58
3,2018-01-28,28.985714285714288,7564.27
4,2018-02-04,26.2,6580.37
5,2018-02-11,29.12857142857143,7319.23
6,2018-02-18,30.2,7208.36
7,2018-02-25,27.685714285714287,7572.63
8,2018-03-04,26.12857142857143,7116.94
9,2018-03-11,26.857142857142858,6559.71
10,2018-03-18,29.17142857142857,6967.37
11,2018-03-25,26.842857142857145,6559.05
12,2018-04-01,27.271428571428572,6598.45
13,2018-04-08,28.042857142857144,6904.65
14,2018-04-15,30.32857142857143,6662.18
15,2018-04-22,25.514285714285712,6629.57
16,2018-04-29,23.428571428571427,6865.1
17,2018-05-06,24.25714285714286,7092.1
18,2018-05-13,22.285714285714285,7379.35
19,2018-05-20,20.74285714285714,7489.96
20,2018-05-27,22.0,7343.15
21,2018-06-03,19.24285714285714,7687.99
22,2018-06-10,17.228571428571428,7657.36
23,2018-06-17,18.657142857142855,7990.62
24,2018-06-24,17.3,8408.54
25,2018-07-01,18.257142857142856,8212.12
26,2018-07-08,20.157142857142855,8046.78
27,2018-07-15,17.900000000000002,8542.65
28,2018-07-22,19.67142857142857,8438.95
29,2018-07-29,21.857142857142858,7616.17
30,2018-08-05,20.685714285714287,7785.21
31,2018-08-12,19.942857142857143,7390.04
32,2018-08-19,21.042857142857144,7651.42
33,2018-08-26,17.657142857142855,7691.94
34,2018-09-02,17.285714285714285,7506.35
35,2018-09-09,19.385714285714283,7524.42
36,2018-09-16,23.057142857142857,6887.42
37,2018-09-23,21.542857142857144,7125.4
38,2018-09-30,20.557142857142857,7066.15
39,2018-10-07,19.571428571428573,7113.65
40,2018-10-14,20.37142857142857,6769.62
41,2018-10-21,23.985714285714288,6550.82
42,2018-10-28,22.642857142857142,6675.89
43,2018-11-04,28.485714285714288,6840.51
44,2018-11-11,24.2,6515.3
45,2018-11-18,23.657142857142855,6556.7
46,2018-11-25,24.75714285714286,6482.11
47,2018-12-02,24.97142857142857,6640.28
48,2018-12-09,26.042857142857144,6984.8
49,2018-12-16,26.857142857142858,6823.36
50,2018-12-23,26.057142857142857,6525.11
51,2018-12-30,28.385714285714283,7342.27
52,2019-01-06,30.057142857142857,6848.31
53,2019-01-13,27.2,7315.74
54,2019-01-20,29.085714285714285,7249.63
55,2019-01-27,30.414285714285715,7980.93
56,2019-02-03,29.614285714285717,7260.16
57,2019-02-10,29.3,6897.29
58,2019-02-17,29.185714285714287,6874.52
59,2019-02-24,25.0,6631.02
60,2019-03-03,28.25714285714286,7052.1
61,2019-03-10,28.314285714285713,6851.34
62,2019-03-17,26.285714285714285,6666.58
63,2019-03-24,27.02857142857143,6788.05
64,2019-03-31,25.37142857142857,6376.82
65,2019-04-07,24.25714285714286,6725.07
66,2019-04-14,25.24285714285714,6707.27
67,2019-04-21,25.7,6680.04
68,2019-04-28,25.714285714285715,6887.31
69,2019-05-05,23.014285714285712,6878.03
70,2019-05-12,21.557142857142857,7485.23
71,2019-05-19,23.97142857142857,7270.39
72,2019-05-26,25.071428571428573,7101.1
73,2019-06-02,19.657142857142855,7848.58
74,2019-06-09,16.985714285714288,7793.09
75,2019-06-16,20.842857142857145,7727.9
76,2019-06-23,16.642857142857142,8471.06
77,2019-06-30,19.3,7641.71
78,2019-07-07,19.385714285714283,7747.27
79,2019-07-14,18.642857142857142,8286.57
80,2019-07-21,20.928571428571427,8022.26
81,2019-07-28,20.957142857142856,7992.77
82,2019-08-04,19.285714285714285,8032.02
83,2019-08-11,18.957142857142856,8179.13
84,2019-08-18,20.485714285714288,7635.89
85,2019-08-25,20.97142857142857,7462.14
86,2019-09-01,17.857142857142858,7797.65
87,2019-09-08,23.0,7354.73
88,2019-09-15,21.557142857142857,7215.32
89,2019-09-22,21.5,6760.78
90,2019-09-29,22.042857142857144,7003.52
91,2019-10-06,24.114285714285717,6809.42
92,2019-10-13,20.914285714285715,6856.31
93,2019-10-20,24.857142857142858,6572.07
94,2019-10-27,27.6,6385.25
95,2019-11-03,26.37142857142857,6779.41
96,2019-11-10,25.900000000000002,6466.97
97,2019-11-17,27.342857142857145,6623.16
98,2019-11-24,26.485714285714284,6698.74
99,2019-12-01,27.285714285714285,6591.84
100,2019-12-08,27.757142857142856,6727.31
101,2019-12-15,26.585714285714285,6838.38
102,2019-12-22,28.571428571428573,6821.48
103,2019-12-29,28.657142857142855,6947.24
104,2020-01-05,30.514285714285712,7642.47
105,2020-01-12,26.771428571428572,6502.51
106,2020-01-19,26.571428571428573,6695.74
107,2020-01-26,31.857142857142858,7576.16
108,2020-02-02,31.5,9316.83
109,2020-02-09,25.071428571428573,6553.0
110,2020-02-16,27.900000000000002,6944.2
111,2020-02-23,26.785714285714285,6730.12
112,2020-03-01,28.685714285714283,6843.16
113,2020-03-08,26.285714285714285,6464.13
114,2020-03-15,23.3,6462.97
115,2020-03-22,28.014285714285716,6572.23
116,2020-03-29,24.214285714285715,6400.52
117,2020-04-05,25.47142857142857,6162.04
118,2020-04-12,23.085714285714285,6547.96
119,2020-04-19,24.985714285714288,6716.0
120,2020-04-26,25.614285714285717,6494.01
121,2020-05-03,20.97142857142857,7114.73
122,2020-05-10,23.185714285714287,6789.53
123,2020-05-17,19.585714285714285,7557.13
124,2020-05-24,19.5,7550.55
125,2020-05-31,19.614285714285717,7383.67
126,2020-06-07,18.5,8022.12
127,2020-06-14,18.914285714285715,7366.52
128,2020-06-21,20.085714285714285,7539.29
129,2020-06-28,17.97142857142857,8037.94
130,2020-07-05,19.457142857142856,8072.93
131,2020-07-12,17.728571428571428,7912.25
132,2020-07-19,16.928571428571427,7976.44
133,2020-07-26,18.62857142857143,7662.69
134,2020-08-02,18.785714285714285,7996.36
135,2020-08-09,17.585714285714285,7858.86
136,2020-08-16,19.38571428571429,7420.44
137,2020-08-23,19.12857142857143,8120.39
138,2020-08-30,21.085714285714285,7577.58
139,2020-09-06,23.0,7212.45
140,2020-09-13,21.52857142857143,7048.47
141,2020-09-20,23.657142857142855,6756.19
142,2020-09-27,23.314285714285713,7238.28
143,2020-10-04,23.185714285714287,6531.23
144,2020-10-11,26.014285714285712,6363.81
145,2020-10-18,25.085714285714285,6383.97
146,2020-10-25,23.042857142857144,6462.79
147,2020-11-01,21.357142857142858,6512.47
148,2020-11-08,21.400000000000002,6440.76
149,2020-11-15,26.099999999999998,6526.15
150,2020-11-22,27.514285714285712,6646.37
151,2020-11-29,30.25714285714286,8117.26
152,2020-12-06,26.928571428571427,6602.04
153,2020-12-13,26.542857142857144,6548.23
154,2020-12-20,25.914285714285715,6622.32
155,2020-12-27,25.771428571428572,6324.43
156,2021-01-03,24.357142857142858,6431.4
157,2021-01-10,25.97142857142857,6648.48
158,2021-01-17,28.785714285714285,6505.59
159,2021-01-24,29.37142857142857,7505.65
160,2021-01-31,27.2,6938.45
161,2021-02-07,27.3,6839.61
162,2021-02-14,26.3,6505.05
163,2021-02-21,27.47142857142857,7015.8
164,2021-02-28,25.52857142857143,6743.04
165,2021-03-07,26.400000000000002,6466.06
166,2021-03-14,27.442857142857143,7157.65
167,2021-03-21,22.657142857142855,6573.65
168,2021-03-28,25.771428571428572,6510.86
169,2021-04-04,26.2,6518.1
170,2021-04-11,26.014285714285712,6584.19
171,2021-04-18,23.057142857142857,7085.8
172,2021-04-25,22.814285714285713,7085.15
173,2021-05-02,23.585714285714285,6975.26
174,2021-05-09,21.67142857142857,6994.17
175,2021-05-16,21.900000000000002,7764.26
176,2021-05-23,20.314285714285713,7675.2
177,2021-05-30,18.97142857142857,7943.96
178,2021-06-06,19.442857142857143,8155.78
179,2021-06-13,17.014285714285712,8298.29
180,2021-06-20,17.557142857142857,8093.3
181,2021-06-27,19.157142857142855,8021.41
182,2021-07-04,18.242857142857144,8003.69
183,2021-07-11,16.37142857142857,8471.9
184,2021-07-18,18.514285714285712,8086.96
185,2021-07-25,16.814285714285713,7972.58
186,2021-08-01,21.842857142857145,7488.85
187,2021-08-08,18.97142857142857,7907.58
188,2021-08-15,21.87142857142857,7585.93
189,2021-08-22,22.542857142857144,7339.62
190,2021-08-29,18.47142857142857,7692.08
191,2021-09-05,22.47142857142857,7101.28
192,2021-09-12,25.357142857142858,6559.97
193,2021-09-19,19.985714285714288,6950.7
194,2021-09-26,22.114285714285717,7007.17
195,2021-10-03,23.442857142857143,6720.74
196,2021-10-10,25.814285714285713,6387.87
197,2021-10-17,20.542857142857144,6478.35
198,2021-10-24,24.385714285714283,6381.13
199,2021-10-31,25.61428571428571,6400.53
200,2021-11-07,24.771428571428572,6340.55
201,2021-11-14,22.442857142857143,6297.81
202,2021-11-21,23.457142857142856,6338.68
203,2021-11-28,22.24285714285714,6420.29
204,2021-12-05,24.414285714285715,6350.85
205,2021-12-12,23.414285714285715,6457.58
206,2021-12-19,28.02857142857143,7141.88
207,2021-12-26,28.7,6479.35
208,2022-01-02,25.97142857142857,6672.9
209,2022-01-09,28.099999999999998,6778.59
210,2022-01-16,28.271428571428572,7001.3
211,2022-01-23,25.357142857142858,6734.95
212,2022-01-30,28.614285714285717,7232.32
213,2022-02-06,26.085714285714285,6306.99
214,2022-02-13,27.12857142857143,6551.12
215,2022-02-20,28.357142857142858,6681.92
216,2022-02-27,25.957142857142856,6776.24
217,2022-03-06,25.157142857142855,6754.72
218,2022-03-13,24.714285714285715,6436.28
219,2022-03-20,25.957142857142856,6498.48
220,2022-03-27,24.228571428571428,6433.0
221,2022-04-03,22.885714285714283,6511.47
222,2022-04-10,24.071428571428573,6775.1
223,2022-04-17,24.82857142857143,6600.25
224,2022-04-24,24.185714285714287,6853.0
225,2022-05-01,22.542857142857144,6918.71
226,2022-05-08,22.885714285714283,7301.68
227,2022-05-15,21.314285714285717,6919.89
228,2022-05-22,20.085714285714285,7531.06
229,2022-05-29,19.557142857142857,7439.91
230,2022-06-05,17.071428571428573,8020.85
231,2022-06-12,17.27142857142857,8233.07
232,2022-06-19,19.485714285714288,8038.51
233,2022-06-26,19.880000000000003,7948.37
234,2022-07-03,15.857142857142858,7906.4
235,2022-07-10,16.928571428571427,8364.06
236,2022-07-17,16.842857142857145,8391.53
237,2022-07-24,16.400000000000002,8058.08
238,2022-07-31,18.842857142857145,8528.94
239,2022-08-07,21.414285714285715,7709.4
240,2022-08-14,17.657142857142855,7954.84
241,2022-08-21,20.17142857142857,7962.73
242,2022-08-28,19.400000000000002,7622.22
243,2022-09-04,19.314285714285713,7877.64
244,2022-09-11,20.657142857142855,7212.57
245,2022-09-18,21.24285714285714,7045.63
246,2022-09-25,21.02857142857143,7091.52
247,2022-10-02,20.842857142857145,7308.59
248,2022-10-09,19.714285714285715,6997.34
249,2022-10-16,21.914285714285715,6603.34
250,2022-10-23,22.685714285714287,6730.7
251,2022-10-30,26.085714285714285,6401.76
252,2022-11-06,23.542857142857144,6548.9
253,2022-11-13,25.057142857142857,6563.48
254,2022-11-20,24.02857142857143,6403.63
255,2022-11-27,25.2,6398.63
256,2022-12-04,24.32857142857143,6570.66
257,2022-12-11,25.071428571428573,6469.31
258,2022-12-18,23.97142857142857,6469.04
259,2022-12-25,25.4,6448.6
260,2023-01-01,26.457142857142856,6739.32
261,2023-01-08,24.785714285714285,6348.0
262,2023-01-15,27.25714285714286,6816.38
263,2023-01-22,25.357142857142858,6549.83
264,2023-01-29,28.614285714285717,7701.49
265,2023-02-05,28.985714285714288,6488.69
266,2023-02-12,27.771428571428572,7050.13
267,2023-02-19,26.985714285714288,6933.47
268,2023-02-26,26.7,6811.68
269,2023-03-05,27.214285714285715,6821.68
270,2023-03-12,30.47142857142857,7080.95
271,2023-03-19,29.0,7225.02
272,2023-03-26,24.885714285714283,6453.97
273,2023-04-02,24.071428571428573,6380.91
274,2023-04-09,24.24285714285714,6476.97
275,2023-04-16,23.17142857142857,6553.0
276,2023-04-23,22.428571428571427,6944.95
277,2023-04-30,22.985714285714288,7115.29
278,2023-05-07,21.3,7400.84
279,2023-05-14,20.085714285714285,7404.56
280,2023-05-21,19.442857142857143,7809.97
281,2023-05-28,19.17142857142857,8155.57
282,2023-06-04,20.442857142857143,7254.85
283,2023-06-11,19.185714285714287,8121.3
284,2023-06-18,19.142857142857142,8027.48
285,2023-06-25,17.842857142857145,8126.18
