Date,MaxTemp,site number,site name
27/09/2020,18.9,,
28/09/2020,20.2,,
29/09/2020,21.1,,
30/09/2020,20.8,,
01/10/2020,25.5,,
02/10/2020,24.7,,
03/10/2020,25.2,,
04/10/2020,24.8,,
05/10/2020,33.7,,
06/10/2020,19.8,,
07/10/2020,21.5,,
08/10/2020,29.4,,
09/10/2020,23.5,,
10/10/2020,26,,
11/10/2020,28.2,,
12/10/2020,25.3,,
13/10/2020,28.8,,
14/10/2020,23.5,,
15/10/2020,25.8,,
16/10/2020,19.7,,
17/10/2020,26.3,,
18/10/2020,26.2,,
19/10/2020,21.3,,
20/10/2020,22.2,,
21/10/2020,24.6,,
22/10/2020,26.3,,
23/10/2020,25.7,,
24/10/2020,26,,
25/10/2020,15.2,,
26/10/2020,16.6,,
27/10/2020,20.5,,
28/10/2020,20,,
29/10/2020,22.6,,
30/10/2020,24.7,,
31/10/2020,25.4,,
01/11/2020,19.7,,
02/11/2020,22.2,,
03/11/2020,23.9,,
04/11/2020,24.7,,
05/11/2020,15.6,,
06/11/2020,21.6,,
07/11/2020,20.7,,
08/11/2020,21.1,,
09/11/2020,22.6,,
10/11/2020,23.3,,
11/11/2020,25.4,,
12/11/2020,28.6,,
13/11/2020,30.4,,
14/11/2020,26.7,,
15/11/2020,25.7,,
16/11/2020,36.5,,
17/11/2020,25,,
18/11/2020,25.4,,
19/11/2020,26.7,,
20/11/2020,27.8,,
21/11/2020,25.6,,
22/11/2020,25.6,,
23/11/2020,25.5,,
24/11/2020,24.6,,
25/11/2020,25,,
26/11/2020,28.3,,
27/11/2020,27.1,,
28/11/2020,40.8,,
29/11/2020,40.5,,
30/11/2020,27.3,,
01/12/2020,28.4,,
02/12/2020,24,,
03/12/2020,23,,
04/12/2020,30,,
05/12/2020,25.1,,
06/12/2020,30.7,,
07/12/2020,30.8,,
08/12/2020,24.5,,
09/12/2020,26.7,,
10/12/2020,27.3,,
11/12/2020,23.9,,
12/12/2020,25.1,,
13/12/2020,27.5,,
14/12/2020,24.8,,
15/12/2020,24.8,,
16/12/2020,27.7,,
17/12/2020,30.5,,
18/12/2020,30.3,,
19/12/2020,19.6,,
20/12/2020,23.7,,
21/12/2020,24.5,,
22/12/2020,27.6,,
23/12/2020,26.3,,
24/12/2020,26.9,,
25/12/2020,21.9,,
26/12/2020,25.8,,
27/12/2020,27.4,,
28/12/2020,30.3,,
29/12/2020,20.8,,
30/12/2020,24,,
31/12/2020,24.5,,
01/01/2021,22,,
02/01/2021,22.4,,
03/01/2021,26.5,,
04/01/2021,27.7,,
05/01/2021,28,,
06/01/2021,25.4,,
07/01/2021,23.5,,
08/01/2021,22.7,,
09/01/2021,26.7,,
10/01/2021,27.8,,
11/01/2021,28.6,,
12/01/2021,29.3,,
13/01/2021,29.8,,
14/01/2021,31.6,,
15/01/2021,28.1,,
16/01/2021,27,,
17/01/2021,27.1,,
18/01/2021,30.1,,
19/01/2021,25.2,,
20/01/2021,23.1,,
21/01/2021,28.2,,
22/01/2021,32.9,,
23/01/2021,31.9,,
24/01/2021,34.2,,
25/01/2021,32.3,,
26/01/2021,37.1,,
27/01/2021,23.5,,
28/01/2021,22.5,,
29/01/2021,22.8,,
30/01/2021,28.8,,
31/01/2021,23.4,,
01/02/2021,28.9,,
02/02/2021,25.8,,
03/02/2021,25.8,,
04/02/2021,28.9,,
05/02/2021,28.3,,
06/02/2021,24.6,,
07/02/2021,28.8,,
08/02/2021,24.2,,
09/02/2021,25.8,,
10/02/2021,27.1,,
11/02/2021,27.9,,
12/02/2021,33.2,,
13/02/2021,20.6,,
14/02/2021,25.3,,
15/02/2021,24,,
16/02/2021,27.5,,
17/02/2021,27,,
18/02/2021,25.6,,
19/02/2021,29.7,,
20/02/2021,29.3,,
21/02/2021,29.2,,
22/02/2021,29.5,,
23/02/2021,21.4,,
24/02/2021,21.9,,
25/02/2021,25.8,,
26/02/2021,28,,
27/02/2021,23.2,,
28/02/2021,28.9,,
01/03/2021,30.8,,
02/03/2021,24.7,,
03/03/2021,23.5,,
04/03/2021,28.7,,
05/03/2021,25,,
06/03/2021,24.8,,
07/03/2021,27.3,,
08/03/2021,31.2,,
09/03/2021,28.8,,
10/03/2021,27.9,,
11/03/2021,28.1,,
12/03/2021,27.4,,
13/03/2021,29.4,,
14/03/2021,19.3,,
15/03/2021,24.3,,
16/03/2021,21.2,,
17/03/2021,23.8,,
18/03/2021,21.5,,
19/03/2021,25.7,,
20/03/2021,21.8,,
21/03/2021,20.3,,
22/03/2021,19.9,,
23/03/2021,20.4,,
24/03/2021,29.2,,
25/03/2021,29.1,,
26/03/2021,26.3,,
27/03/2021,28.5,,
28/03/2021,27,,
29/03/2021,26.7,,
30/03/2021,23.3,,
31/03/2021,24.6,,
01/04/2021,27.3,,
02/04/2021,27.3,,
03/04/2021,26.9,,
04/04/2021,27.3,,
05/04/2021,28.3,,
06/04/2021,27.5,,
07/04/2021,26.5,,
08/04/2021,26.8,,
09/04/2021,28.8,,
10/04/2021,24.5,,
11/04/2021,19.7,,
12/04/2021,20.5,,
13/04/2021,22.9,,
14/04/2021,27.8,,
15/04/2021,26.7,,
16/04/2021,21.9,,
17/04/2021,18.5,,
18/04/2021,23.1,,
19/04/2021,24.2,,
20/04/2021,22.9,,
21/04/2021,20.9,,
22/04/2021,21.3,,
23/04/2021,23.1,,
24/04/2021,23.5,,
25/04/2021,23.8,,
26/04/2021,23.3,,
27/04/2021,24.4,,
28/04/2021,22.9,,
29/04/2021,22.8,,
30/04/2021,24.1,,
01/05/2021,23,,
02/05/2021,24.6,,
03/05/2021,24.7,,
04/05/2021,17.1,,
05/05/2021,19.5,,
06/05/2021,22,,
07/05/2021,22.8,,
08/05/2021,26.2,,
09/05/2021,19.4,,
10/05/2021,24.7,,
11/05/2021,23.6,,
12/05/2021,22.5,,
13/05/2021,24.4,,
14/05/2021,20.3,,
15/05/2021,18.6,,
16/05/2021,19.2,,
17/05/2021,20.2,,
18/05/2021,20.6,,
19/05/2021,21.3,,
20/05/2021,21.6,,
21/05/2021,16.4,,
22/05/2021,21.8,,
23/05/2021,20.3,,
24/05/2021,18.7,,
25/05/2021,22.6,,
26/05/2021,22.3,,
27/05/2021,19.6,,
28/05/2021,17.4,,
29/05/2021,16,,
30/05/2021,16.2,,
31/05/2021,20.4,,
01/06/2021,20.5,,
02/06/2021,22,,
03/06/2021,13.4,,
04/06/2021,20.5,,
05/06/2021,18,,
06/06/2021,21.3,,
07/06/2021,20.2,,
08/06/2021,19.1,,
09/06/2021,15.7,,
10/06/2021,10.3,,
11/06/2021,15.4,,
12/06/2021,18.8,,
13/06/2021,19.6,,
14/06/2021,17.8,,
15/06/2021,18.2,,
16/06/2021,20.2,,
17/06/2021,17.9,,
18/06/2021,18.9,,
19/06/2021,14.6,,
20/06/2021,15.3,,
21/06/2021,15.8,,
22/06/2021,18.9,,
23/06/2021,19.2,,
24/06/2021,21.7,,
25/06/2021,19.8,,
26/06/2021,19.1,,
27/06/2021,19.6,,
28/06/2021,17,,
29/06/2021,17.2,,
30/06/2021,18.3,,
01/07/2021,17.7,,
02/07/2021,20.7,,
03/07/2021,20.8,,
04/07/2021,16,,
05/07/2021,17.5,,
06/07/2021,16.7,,
07/07/2021,19.1,,
08/07/2021,17.2,,
09/07/2021,12.5,,
10/07/2021,14.1,,
11/07/2021,17.5,,
12/07/2021,17.2,,
13/07/2021,19.6,,
14/07/2021,16.4,,
15/07/2021,23.4,,
16/07/2021,19.1,,
17/07/2021,14.6,,
18/07/2021,19.3,,
19/07/2021,16.2,,
20/07/2021,15.9,,
21/07/2021,15,,
22/07/2021,18.3,,
23/07/2021,17.5,,
24/07/2021,18.6,,
25/07/2021,16.2,,
26/07/2021,20.6,,
27/07/2021,20.5,,
28/07/2021,25.4,,
29/07/2021,19.4,,
30/07/2021,18.1,,
31/07/2021,23.3,,
01/08/2021,25.6,,
02/08/2021,18.9,,
03/08/2021,20.2,,
04/08/2021,16.6,,
05/08/2021,20.2,,
06/08/2021,21.6,,
07/08/2021,20,,
08/08/2021,15.3,,
09/08/2021,20.4,,
10/08/2021,22.8,,
11/08/2021,24.2,,
12/08/2021,21.6,,
13/08/2021,21.6,,
14/08/2021,20.3,,
15/08/2021,22.2,,
16/08/2021,23.2,,
17/08/2021,20.6,,
18/08/2021,20.1,,
19/08/2021,20.1,,
20/08/2021,24,,
21/08/2021,24.4,,
22/08/2021,25.4,,
23/08/2021,24,,
24/08/2021,11.5,,
25/08/2021,15.7,,
26/08/2021,19.8,,
27/08/2021,21,,
28/08/2021,18.4,,
29/08/2021,18.9,,
30/08/2021,20.9,,
31/08/2021,22.6,,
01/09/2021,25.7,,
02/09/2021,22.6,,
03/09/2021,23.5,,
04/09/2021,22.9,,
05/09/2021,19.1,,
06/09/2021,18.9,,
07/09/2021,24.4,,
08/09/2021,21.7,,
09/09/2021,28.3,,
10/09/2021,24.8,,
11/09/2021,29.3,,
12/09/2021,30.1,,
13/09/2021,17.7,,
14/09/2021,15.9,,
15/09/2021,18,,
16/09/2021,18.3,,
17/09/2021,21.3,,
18/09/2021,24.3,,
19/09/2021,24.4,,
20/09/2021,26.4,,
21/09/2021,17.4,,
22/09/2021,19.8,,
23/09/2021,26.6,,
24/09/2021,27.1,,
25/09/2021,21.5,,
26/09/2021,16,,
27/09/2021,21,,
28/09/2021,21.9,,
29/09/2021,21.9,,
30/09/2021,23.7,,
01/10/2021,24.7,,
02/10/2021,24.9,,
03/10/2021,26,,
04/10/2021,28.3,,
05/10/2021,22.6,,
06/10/2021,24.9,,
07/10/2021,31,,
08/10/2021,22.8,,
09/10/2021,25.6,,
10/10/2021,25.5,,
11/10/2021,15.5,,
12/10/2021,17.3,,
13/10/2021,18.4,,
14/10/2021,24.1,,
15/10/2021,22.1,,
16/10/2021,23.3,,
17/10/2021,23.1,,
18/10/2021,25.1,,
19/10/2021,24.2,,
20/10/2021,23.5,,
21/10/2021,24.8,,
22/10/2021,25.1,,
23/10/2021,25.2,,
24/10/2021,22.8,,
25/10/2021,23.2,,
26/10/2021,23.4,,
27/10/2021,25.4,,
28/10/2021,30.4,,
29/10/2021,33,,
30/10/2021,20.9,,
31/10/2021,23,,
01/11/2021,24.6,,
02/11/2021,25.9,,
03/11/2021,25.1,,
04/11/2021,20.7,,
05/11/2021,25,,
06/11/2021,26,,
07/11/2021,26.1,,
08/11/2021,24.8,,
09/11/2021,24.8,,
10/11/2021,21.1,,
11/11/2021,19.4,,
12/11/2021,22.4,,
13/11/2021,21.4,,
14/11/2021,23.2,,
15/11/2021,24.1,,
16/11/2021,21.6,,
17/11/2021,22.5,,
18/11/2021,25.3,,
19/11/2021,30.5,,
20/11/2021,21,,
21/11/2021,19.2,,
22/11/2021,22.3,,
23/11/2021,22.7,,
24/11/2021,27.6,,
25/11/2021,24.5,,
26/11/2021,18.7,,
27/11/2021,18.7,,
28/11/2021,21.2,,
29/11/2021,23.3,,
30/11/2021,23.3,,
01/12/2021,26.8,,
02/12/2021,27.4,,
03/12/2021,27.3,,
04/12/2021,23.1,,
05/12/2021,19.7,,
06/12/2021,23.3,,
07/12/2021,26.9,,
08/12/2021,20.1,,
09/12/2021,24.7,,
10/12/2021,22.7,,
11/12/2021,22.6,,
12/12/2021,23.6,,
13/12/2021,24.8,,
14/12/2021,25.8,,
15/12/2021,28,,
16/12/2021,25.7,,
17/12/2021,26.4,,
18/12/2021,30.9,,
19/12/2021,34.6,,
20/12/2021,29.1,,
21/12/2021,31.5,,
22/12/2021,28.5,,
23/12/2021,27,,
24/12/2021,28.1,,
25/12/2021,29.4,,
26/12/2021,27.3,,
27/12/2021,22.8,,
28/12/2021,22.5,,
29/12/2021,23.8,,
30/12/2021,27.2,,
31/12/2021,28.1,,
01/01/2022,28.2,,
02/01/2022,29.2,,
03/01/2022,29.6,,
04/01/2022,29.1,,
05/01/2022,27.2,,
06/01/2022,28.7,,
07/01/2022,26.3,,
08/01/2022,30.2,,
09/01/2022,25.6,,
10/01/2022,29.4,,
11/01/2022,28.1,,
12/01/2022,29.1,,
13/01/2022,25,,
14/01/2022,28.9,,
15/01/2022,28.1,,
16/01/2022,29.3,,
17/01/2022,28.6,,
18/01/2022,23.8,,
19/01/2022,23.8,,
20/01/2022,24.3,,
21/01/2022,26.1,,
22/01/2022,25.5,,
23/01/2022,25.4,,
24/01/2022,28.2,,
25/01/2022,26.9,,
26/01/2022,27.7,,
27/01/2022,28.6,,
28/01/2022,29.4,,
29/01/2022,29.5,,
30/01/2022,30,,
31/01/2022,30,,
01/02/2022,31.9,,
02/02/2022,21.3,,
03/02/2022,24.3,,
04/02/2022,23.7,,
05/02/2022,25.3,,
06/02/2022,26.1,,
07/02/2022,25.1,,
08/02/2022,25.5,,
09/02/2022,31.3,,
10/02/2022,30.7,,
11/02/2022,24.3,,
12/02/2022,25.5,,
13/02/2022,27.5,,
14/02/2022,28.1,,
15/02/2022,28.5,,
16/02/2022,28.7,,
17/02/2022,29.6,,
18/02/2022,29.8,,
19/02/2022,24,,
20/02/2022,29.8,,
21/02/2022,31.6,,
22/02/2022,23.5,,
23/02/2022,26.3,,
24/02/2022,27.9,,
25/02/2022,24.2,,
26/02/2022,21.5,,
27/02/2022,26.7,,
28/02/2022,25.7,,
01/03/2022,23.1,,
02/03/2022,22.7,,
03/03/2022,24.9,,
04/03/2022,26.9,,
05/03/2022,28,,
06/03/2022,24.8,,
07/03/2022,27.8,,
08/03/2022,22.4,,
09/03/2022,24.4,,
10/03/2022,23.3,,
11/03/2022,24.8,,
12/03/2022,26.5,,
13/03/2022,23.8,,
14/03/2022,23.7,,
15/03/2022,26.3,,
16/03/2022,26.4,,
17/03/2022,26.9,,
18/03/2022,28.6,,
19/03/2022,22.8,,
20/03/2022,27,,
21/03/2022,25.9,,
22/03/2022,27.7,,
23/03/2022,24.3,,
24/03/2022,21.7,,
25/03/2022,24.6,,
26/03/2022,22.5,,
27/03/2022,22.9,,
28/03/2022,25.4,,
29/03/2022,23.4,,
30/03/2022,23.5,,
31/03/2022,21.5,,
01/04/2022,18.2,,
02/04/2022,21.9,,
03/04/2022,26.3,,
04/04/2022,29.3,,
05/04/2022,27.1,,
06/04/2022,19.1,,
07/04/2022,20.3,,
08/04/2022,24.1,,
09/04/2022,23.2,,
10/04/2022,25.4,,
11/04/2022,29.9,,
12/04/2022,22.9,,
13/04/2022,21.8,,
14/04/2022,25,,
15/04/2022,25,,
16/04/2022,25,,
17/04/2022,24.2,,
18/04/2022,25.6,,
19/04/2022,29.2,,
20/04/2022,24.9,,
21/04/2022,22.6,,
22/04/2022,18.6,,
23/04/2022,24.4,,
24/04/2022,24,,
25/04/2022,24.8,,
26/04/2022,20.1,,
27/04/2022,19.3,,
28/04/2022,22.3,,
29/04/2022,26.8,,
30/04/2022,20.7,,
01/05/2022,23.8,,
02/05/2022,22.8,,
03/05/2022,24,,
04/05/2022,26.8,,
05/05/2022,23.3,,
06/05/2022,21.5,,
07/05/2022,20.3,,
08/05/2022,21.5,,
09/05/2022,18.1,,
10/05/2022,21.3,,
11/05/2022,19.3,,
12/05/2022,20.6,,
13/05/2022,21.1,,
14/05/2022,24.1,,
15/05/2022,24.7,,
16/05/2022,25.2,,
17/05/2022,22.9,,
18/05/2022,20.7,,
19/05/2022,20.1,,
20/05/2022,14.9,,
21/05/2022,18.4,,
22/05/2022,18.4,,
23/05/2022,16,,
24/05/2022,18.6,,
25/05/2022,20.6,,
26/05/2022,20.5,,
27/05/2022,21.4,,
28/05/2022,21.7,,
29/05/2022,18.1,,
30/05/2022,15.9,,
31/05/2022,17.9,,
01/06/2022,15,,
02/06/2022,18.1,,
03/06/2022,16.5,,
04/06/2022,18.4,,
05/06/2022,17.7,,
06/06/2022,17.4,,
07/06/2022,17.5,,
08/06/2022,15.8,,
09/06/2022,16.9,,
10/06/2022,17.7,,
11/06/2022,17.9,,
12/06/2022,17.7,,
13/06/2022,19.1,,
14/06/2022,18.8,,
15/06/2022,21.1,,
16/06/2022,21.6,,
17/06/2022,19.1,,
18/06/2022,17.9,,
19/06/2022,18.8,,
20/06/2022,,,
21/06/2022,,,
22/06/2022,19.3,,
23/06/2022,19.3,,
24/06/2022,18.8,,
25/06/2022,21.2,,
26/06/2022,20.8,,
27/06/2022,16,,
28/06/2022,15.7,,
29/06/2022,17.9,,
30/06/2022,16.9,,
01/07/2022,12,,
02/07/2022,15.8,,
03/07/2022,16.7,,
04/07/2022,18.7,,
05/07/2022,16.1,,
06/07/2022,15.6,,
07/07/2022,18.2,,
08/07/2022,15.9,,
09/07/2022,17.7,,
10/07/2022,16.3,,
11/07/2022,14.9,,
12/07/2022,17.9,,
13/07/2022,14.8,,
14/07/2022,14.7,,
15/07/2022,18.1,,
16/07/2022,16.2,,
17/07/2022,21.3,,
18/07/2022,16.1,,
19/07/2022,13,,
20/07/2022,15.3,,
21/07/2022,16.1,,
22/07/2022,17.7,,
23/07/2022,16.6,,
24/07/2022,20,,
25/07/2022,18.6,,
26/07/2022,19.7,,
27/07/2022,19.6,,
28/07/2022,21.2,,
29/07/2022,16.4,,
30/07/2022,18.3,,
31/07/2022,18.1,,
01/08/2022,21.5,,
02/08/2022,21.2,,
03/08/2022,24.7,,
04/08/2022,21.3,,
05/08/2022,23.2,,
06/08/2022,20.8,,
07/08/2022,17.2,,
08/08/2022,17.5,,
09/08/2022,16.9,,
10/08/2022,17.3,,
11/08/2022,17.2,,
12/08/2022,16.4,,
13/08/2022,20,,
14/08/2022,18.3,,
15/08/2022,18.8,,
16/08/2022,20.4,,
17/08/2022,20.5,,
18/08/2022,21.8,,
19/08/2022,20.4,,
20/08/2022,18.9,,
21/08/2022,20.4,,
22/08/2022,22.1,,
23/08/2022,23.2,,
24/08/2022,16.8,,
25/08/2022,18.5,,
26/08/2022,16.6,,
27/08/2022,18.2,,
28/08/2022,20.4,,
29/08/2022,19.4,,
30/08/2022,24,,
31/08/2022,20.4,,
01/09/2022,20,,
02/09/2022,16.8,,
03/09/2022,16.3,,
04/09/2022,18.3,,
05/09/2022,17.8,,
06/09/2022,17.8,,
07/09/2022,20,,
08/09/2022,21,,
09/09/2022,21.4,,
10/09/2022,24,,
11/09/2022,22.6,,
12/09/2022,21.5,,
13/09/2022,17.3,,
14/09/2022,20.3,,
15/09/2022,18.3,,
16/09/2022,24.8,,
17/09/2022,23.2,,
18/09/2022,23.3,,
19/09/2022,23.9,,
20/09/2022,21.5,,
21/09/2022,20.4,,
22/09/2022,19.3,,
23/09/2022,19.9,,
24/09/2022,19.1,,
25/09/2022,23.1,,
26/09/2022,20.7,,
27/09/2022,22.8,,
28/09/2022,23.9,,
29/09/2022,20.1,,
30/09/2022,19,,
01/10/2022,19.9,,
02/10/2022,19.5,,
03/10/2022,20.9,,
04/10/2022,21.5,,
05/10/2022,16.9,,
06/10/2022,16.7,,
07/10/2022,21.5,,
08/10/2022,23.1,,
09/10/2022,17.4,,
10/10/2022,18.4,,
11/10/2022,21,,
12/10/2022,20.1,,
13/10/2022,21.6,,
14/10/2022,25.6,,
15/10/2022,23.6,,
16/10/2022,23.1,,
17/10/2022,19.2,,
18/10/2022,21.3,,
19/10/2022,25.3,,
20/10/2022,23.1,,
21/10/2022,23.3,,
22/10/2022,24.3,,
23/10/2022,22.3,,
24/10/2022,21.1,,
25/10/2022,27.3,,
26/10/2022,29,,
27/10/2022,28.2,,
28/10/2022,25.9,,
29/10/2022,27.5,,
30/10/2022,23.6,,
31/10/2022,27.6,,
01/11/2022,24,,
02/11/2022,20.5,,
03/11/2022,22,,
04/11/2022,23.1,,
05/11/2022,23.6,,
06/11/2022,24,,
07/11/2022,24.2,,
08/11/2022,24.2,,
09/11/2022,24.2,,
10/11/2022,24.4,,
11/11/2022,24.9,,
12/11/2022,27.9,,
13/11/2022,25.6,,
14/11/2022,27.9,,
15/11/2022,24.9,,
16/11/2022,21.6,,
17/11/2022,20.3,,
18/11/2022,22.2,,
19/11/2022,23.9,,
20/11/2022,27.4,,
21/11/2022,24.5,,
22/11/2022,24,,
23/11/2022,28.3,,
24/11/2022,25.4,,
25/11/2022,24.1,,
26/11/2022,23.3,,
27/11/2022,26.8,,
28/11/2022,23.8,,
29/11/2022,25.4,,
30/11/2022,22.9,,
01/12/2022,22.5,,
02/12/2022,25.3,,
03/12/2022,24.4,,
04/12/2022,26,,
05/12/2022,27.9,,
06/12/2022,24.2,,
07/12/2022,25.4,,
08/12/2022,22.9,,
09/12/2022,22.1,,
10/12/2022,24.4,,
11/12/2022,28.6,,
12/12/2022,29.6,,
13/12/2022,25.7,,
14/12/2022,25.3,,
15/12/2022,24,,
16/12/2022,21.8,,
17/12/2022,20.6,,
18/12/2022,20.8,,
19/12/2022,21.4,,
20/12/2022,23.4,,
21/12/2022,23.5,,
22/12/2022,23.5,,
23/12/2022,28.9,,
24/12/2022,29.7,,
25/12/2022,27.4,,
26/12/2022,28.4,,
27/12/2022,28.1,,
28/12/2022,27.8,,
29/12/2022,22.8,,
30/12/2022,24.9,,
31/12/2022,25.8,,
01/01/2023,27.4,,
02/01/2023,28.1,,
03/01/2023,27.8,,
04/01/2023,25.8,,
05/01/2023,23.2,,
06/01/2023,20.6,,
07/01/2023,22.8,,
08/01/2023,25.2,,
09/01/2023,27.3,,
10/01/2023,26.6,,
11/01/2023,27,,
12/01/2023,27.1,,
13/01/2023,27.3,,
14/01/2023,26.9,,
15/01/2023,28.6,,
16/01/2023,29.2,,
17/01/2023,28.6,,
18/01/2023,30.2,,
19/01/2023,20.3,,
20/01/2023,22,,
21/01/2023,25.5,,
22/01/2023,21.7,,
23/01/2023,27,,
24/01/2023,27.9,,
25/01/2023,28.4,,
26/01/2023,29.5,,
27/01/2023,28.3,,
28/01/2023,29.5,,
29/01/2023,29.7,,
30/01/2023,30,,
31/01/2023,27.6,,
01/02/2023,28.7,,
02/02/2023,29.1,,
03/02/2023,30.6,,
04/02/2023,28.9,,
05/02/2023,28,,
06/02/2023,28.4,,
07/02/2023,28.7,,
08/02/2023,28.2,,
09/02/2023,23.4,,
10/02/2023,28,,
11/02/2023,30.4,,
12/02/2023,27.3,,
13/02/2023,25.5,,
14/02/2023,21.2,,
15/02/2023,26.9,,
16/02/2023,28.3,,
17/02/2023,28.3,,
18/02/2023,30,,
19/02/2023,28.7,,
20/02/2023,29.4,,
21/02/2023,28.4,,
22/02/2023,21.6,,
23/02/2023,24.4,,
24/02/2023,26.8,,
25/02/2023,26.9,,
26/02/2023,29.4,,
27/02/2023,26.2,,
28/02/2023,27.7,,
01/03/2023,28.1,,
02/03/2023,27.1,,
03/03/2023,25.2,,
04/03/2023,28.1,,
05/03/2023,28.1,,
06/03/2023,37.9,,
07/03/2023,34,,
08/03/2023,30,,
09/03/2023,28.4,,
10/03/2023,27.4,,
11/03/2023,28.6,,
12/03/2023,27,,
13/03/2023,24.9,,
14/03/2023,23.8,,
15/03/2023,28.5,,
16/03/2023,36.2,,
17/03/2023,31.6,,
18/03/2023,29.1,,
19/03/2023,28.9,,
20/03/2023,23.6,,
21/03/2023,22.9,,
22/03/2023,24.2,,
23/03/2023,27.3,,
24/03/2023,25.5,,
25/03/2023,24.6,,
26/03/2023,26.1,,
27/03/2023,24.6,,
28/03/2023,24.8,,
29/03/2023,27.1,,
30/03/2023,25.7,,
31/03/2023,25.7,,
01/04/2023,20.3,,
02/04/2023,20.3,,
03/04/2023,23.8,,
04/04/2023,26.3,,
05/04/2023,25.4,,
06/04/2023,23,,
07/04/2023,24.8,,
08/04/2023,24.6,,
09/04/2023,21.8,,
10/04/2023,22.1,,
11/04/2023,22.4,,
12/04/2023,22,,
13/04/2023,22.8,,
14/04/2023,22.2,,
15/04/2023,25.6,,
16/04/2023,25.1,,
17/04/2023,22.7,,
18/04/2023,23.7,,
19/04/2023,25.5,,
20/04/2023,19.8,,
21/04/2023,21.6,,
22/04/2023,20,,
23/04/2023,23.7,,
24/04/2023,23.1,,
25/04/2023,23.7,,
26/04/2023,21.7,,
27/04/2023,25.2,,
28/04/2023,27.5,,
29/04/2023,18.6,,
30/04/2023,21.1,,
01/05/2023,21.3,,
02/05/2023,22.9,,
03/05/2023,23.7,,
04/05/2023,20.8,,
05/05/2023,22,,
06/05/2023,22.5,,
07/05/2023,15.9,,
08/05/2023,16.3,,
09/05/2023,19.2,,
10/05/2023,19.8,,
11/05/2023,21.7,,
12/05/2023,22.7,,
13/05/2023,20.9,,
14/05/2023,20,,
15/05/2023,20.9,,
16/05/2023,21.8,,
17/05/2023,17.8,,
18/05/2023,17.1,,
19/05/2023,19.8,,
20/05/2023,19.3,,
21/05/2023,19.4,,
22/05/2023,20.4,,
23/05/2023,19.7,,
24/05/2023,20.1,,
25/05/2023,20,,
26/05/2023,17.5,,
27/05/2023,19.2,,
28/05/2023,17.3,,
29/05/2023,21.2,,
30/05/2023,21.6,,
31/05/2023,20.8,,
01/06/2023,19.3,,
02/06/2023,19.8,,
03/06/2023,22,,
04/06/2023,18.4,,
05/06/2023,18.7,,
06/06/2023,19.2,,
07/06/2023,20.7,,
08/06/2023,17.8,,
09/06/2023,20.6,,
10/06/2023,19,,
11/06/2023,18.3,,
12/06/2023,19.3,,
13/06/2023,20.6,,
14/06/2023,18.6,,
15/06/2023,18.8,,
16/06/2023,19,,
17/06/2023,18.4,,
18/06/2023,19.3,,
19/06/2023,17.7,,
20/06/2023,15.3,,
21/06/2023,17.3,,
22/06/2023,15.2,,
23/06/2023,18.9,,
24/06/2023,20.2,,
25/06/2023,20.3,,
